Название остановки,Статус наличия,Цвет,Номер экземпляра,Количество в базе,Найдено,Не хватает,Адреса/стороны,Сторона/адрес экземпляра,Статус координат,Источник координат,№ в таблице,Дата,Время,Адрес из таблицы,Комментарий,Есть проблема,lat,lon,Ссылка Яндекс
3-й переулок Декабристов,найдена,green,1,2,2,0,ул. Сумская / четная; ул. Сумская / нечетная,ул. Сумская / четная,HubbMap: можно использовать,HubbMap,1,02.06.2026,10:40,ул. Сумская / четная; ул. Сумская / нечетная,Работает в штатном режиме,нет,50.6310620,36.4877690,"https://yandex.ru/maps/?ll=36.4877690%2C50.6310620&z=18&pt=36.4877690%2C50.6310620,pm2rdm"
3-й переулок Декабристов,найдена,green,2,2,2,0,ул. Сумская / четная; ул. Сумская / нечетная,ул. Сумская / нечетная,HubbMap: можно использовать,HubbMap,2,02.06.2026,11:14,ул. Сумская / четная; ул. Сумская / нечетная,Работает в штатном режиме,нет,50.6302390,36.4886330,"https://yandex.ru/maps/?ll=36.4886330%2C50.6302390&z=18&pt=36.4886330%2C50.6302390,pm2rdm"
4-й Микрорайон,найдена,green,1,2,2,0,ул. Костюкова / нечетная; ул. Костюкова / четная,ул. Костюкова / нечетная,HubbMap: можно использовать,HubbMap,3,01.06.2026,12:39,ул. Костюкова / нечетная; ул. Костюкова / четная,Работает в штатном режиме,нет,50.5783820,36.5860820,"https://yandex.ru/maps/?ll=36.5860820%2C50.5783820&z=18&pt=36.5860820%2C50.5783820,pm2rdm"
4-й Микрорайон,найдена,orange,2,2,2,0,ул. Костюкова / нечетная; ул. Костюкова / четная,ул. Костюкова / четная,HubbMap: можно использовать,HubbMap,4,01.06.2026,12:40,ул. Костюкова / нечетная; ул. Костюкова / четная,Отсутствует задняя крышка электрощитка. работает в штатном режиме,да,50.5781320,36.5866980,"https://yandex.ru/maps/?ll=36.5866980%2C50.5781320&z=18&pt=36.5866980%2C50.5781320,pm2rdm"
4-й Мирный переулок,найдена,orange,1,2,2,0,ул. Сумская / четная; ул. Сумская / нечетная,ул. Сумская / четная,HubbMap: можно использовать,HubbMap,5,02.06.2026,10:17,ул. Сумская / четная; ул. Сумская / нечетная,"После коммутации освещение перестало работать, до этого свет горел постоянно",да,50.6184400,36.5208080,"https://yandex.ru/maps/?ll=36.5208080%2C50.6184400&z=18&pt=36.5208080%2C50.6184400,pm2rdm"
4-й Мирный переулок,найдена,green,2,2,2,0,ул. Сумская / четная; ул. Сумская / нечетная,ул. Сумская / нечетная,HubbMap: можно использовать,HubbMap,6,02.06.2026,11:29,ул. Сумская / четная; ул. Сумская / нечетная,Работает в штатном режиме,нет,50.6178800,36.5218830,"https://yandex.ru/maps/?ll=36.5218830%2C50.6178800&z=18&pt=36.5218830%2C50.6178800,pm2rdm"
4-й Северный переулок,найдена,orange,1,2,2,0,ул. Сумская / четная; ул. Сумская / нечетная,ул. Сумская / четная,HubbMap: можно использовать,HubbMap,7,02.06.2026,10:21,ул. Сумская / четная; ул. Сумская / нечетная,"Питание есть, освещение не работает",да,50.6217280,36.5101390,"https://yandex.ru/maps/?ll=36.5101390%2C50.6217280&z=18&pt=36.5101390%2C50.6217280,pm2rdm"
4-й Северный переулок,найдена,orange,2,2,2,0,ул. Сумская / четная; ул. Сумская / нечетная,ул. Сумская / нечетная,HubbMap: можно использовать,HubbMap,8,02.06.2026,11:25,ул. Сумская / четная; ул. Сумская / нечетная,Освещение горит постоянно. Монитор не работает,да,50.6211710,36.5111970,"https://yandex.ru/maps/?ll=36.5111970%2C50.6211710&z=18&pt=36.5111970%2C50.6211710,pm2rdm"
АЗС,найдена,green,1,1,1,0,Красноармейская / нечетная,Красноармейская / нечетная,HubbMap: можно использовать,HubbMap,9,01.06.2026,11:47,Красноармейская / нечетная,Работает в штатном режиме,нет,50.5870330,36.5594720,"https://yandex.ru/maps/?ll=36.5594720%2C50.5870330&z=18&pt=36.5594720%2C50.5870330,pm2rdm"
Аэропорт,найдена,green,1,1,1,0,пр-кт Б. Хмельницкого / четная,пр-кт Б. Хмельницкого / четная,HubbMap: можно использовать,HubbMap,10,01.06.2026,11:24,пр-кт Б. Хмельницкого / четная,Работает в штатном режиме,нет,50.6455100,36.5681610,"https://yandex.ru/maps/?ll=36.5681610%2C50.6455100&z=18&pt=36.5681610%2C50.6455100,pm2rdm"
